[Prototype] MilitaryOrganization

[UniqueId] "UTC/1QTTT"

[UIC] "UIC/DIVARTY-3ID"

[Relationship]
Superior "3ID" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/1QTTT"
Nomenclature String "DIVARTY"
AlternateTypeIdentification String "SRC/06302L000"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "DIVARTY-3ID"

[OrganizationPG]
Roles             Collection<Role>   "Headquarters"
Service			Service	"Army"
Agency			Agency 	"CENTCOM"

[MilitaryOrgPG]
UIC String "WAQRAA"
Echelon String "08"
UTC String "1QTTT"
SRC String "06302L000"
Hierarchy2525               String   "1.x.3.1.1.7.1.1"
IsReserve       boolean     false
HomeLocation     GeolocLocation   "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=Georgia, IcaoCode=, Name=FtStewart_GA, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
