[Prototype]     SupplyOrganization
        
[UniqueId]      "UTC/SupplyOrg"

[UIC]		"UIC/Depot"

[Relationship]
Superior	"DLAHQ"		""
Supporting	"DSCCCBU"	"SparePartsProvider"  

[TypeIdentificationPG]                      
TypeIdentification		String	"UTC/RTOrg"
Nomenclature			String	"HHC MMC  SPT CMD  HVY DIV"
AlternateTypeIdentification	String	"SRC/63002L000100"

[OrganizationPG]
Roles     Collection<Role>  "SparePartsProvider"

[MilitaryOrgPG]
UIC                   String   ""
Echelon               String   ""
UTC                   String   ""
SRC                   String   "63002L1000100"













