[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/503-CSCO"

[Relationship]
Superior "FORSCOM" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "503 Combat Support Company"
AlternateTypeIdentification String "SRC/43209L000"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "503-CSCO"

[OrganizationPG]
Roles Collection<Role> "DSMaintenanceProvider"

[MilitaryOrgPG]
UIC String "WFMFAA"
Echelon String "05"
UTC String "HH6NN"
SRC String "43209L000"
Hierarchy2525 String "1.x.3.1.3.5"
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"

[MaintenancePG]
Level                       String  "DSMaintenance"
 
[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/35E Count=9units Duration=1days, MOS/35L Count=9units Duration=1days, MOS/35R Count=18units Duration=1days, MOS/67T Count=8units Duration=1days, MOS/67S Count=24units Duration=1days, MOS/68J Count=24units Duration=1days, MOS/68H Count=8units Duration=1days,  MOS/68G Count=16units Duration=1days,  MOS/68E Count=8units Duration=1days,  MOS/68D Count=8units Duration=1days,  MOS/68B Count=16units Duration=1days"




