[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/94-CSCO"

[Relationship]
Superior "FORSCOM" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "94 Combat Support Company"
AlternateTypeIdentification String "SRC/43649L000"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "94-CSCO"

[OrganizationPG]
Roles Collection<Role> "GSMaintenanceProvider"

[MilitaryOrgPG]
UIC String "WB23AA"
Echelon String "05"
UTC String "HDM77"
SRC String "43649L000"
Hierarchy2525 String "1.x.3.1.3.5"
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"


[MaintenancePG]
Level                       String  "GSMaintenance"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/35E Count=10units Duration=1days, MOS/35F Count=10units Duration=1days, MOS/35H Count=10units Duration=1days, MOS/39B Count=10units Duration=1days, MOS/44E Count=10units Duration=1days, MOS/45G Count=20units Duration=1days, MOS/45K Count=150units Duration=1days, MOS/52C Count=30units Duration=1days, MOS/52D Count=20units Duration=1days, MOS/63H Count=350units Duration=1days, MOS/63J Count=10units Duration=1days, MOS/63W Count=210units Duration=1days"
