[Prototype] MilitaryOrganization

[UniqueId] "UTC/17WVV"

[UIC] "UIC/1-10-FABN"

[Relationship]
Superior "DIVARTY-3ID" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/17WVV"
Nomenclature String "1/10 Field Artillery BN"
AlternateTypeIdentification String "SRC/06365L500"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "1-10-FABN"

[OrganizationPG]
Roles             Collection<Role>   "Combat"
Service			Service	"Army"
Agency			Agency 	"CENTCOM"

[MilitaryOrgPG]
UIC String "WARXAA"
Echelon String "06"
UTC String "17WVV"
SRC String "06365L500"
Hierarchy2525               String   "1.x.3.1.1.7.1.1"
IsReserve       boolean     false
HomeLocation     GeolocLocation   "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=Georgia, IcaoCode=, Name=FtStewart_GA, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
