[Prototype]     MilitaryOrganization

[UniqueId]      "UTC/MilitaryOrganization"

[UIC]           "UIC/XVIIICorps"

[Relationship] 
#Superior		"FORSCOM"		""
Superior		"CENTCOM"	    ""

[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/"
Nomenclature                String  "XVIII Corps"
AlternateTypeIdentification String  "SRC/"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier  "XVIIICorps"

[OrganizationPG]
Roles		Collection<Role>    "Headquarters"
Service			Service	"Army"
Agency			Agency 	"FORSCOM"

[MilitaryOrgPG]
UIC                         String   ""
Echelon                     String   "10"
UTC                         String   ""
SRC                         String   ""

