[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/664-ORDCO"

[Relationship]
Superior "FORSCOM" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "644 Ordnance Company"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "664-ORDCO"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/31U Count=1units Duration=1days, MOS/44B Count=1units Duration=1days, MOS/51M Count=3units Duration=1days, MOS/52C Count=1units Duration=1days, MOS/52D Count=2units Duration=1days, MOS/54B Count=1units Duration=1days, MOS/55B Count=104units Duration=1days, MOS/62B Count=4units Duration=1days, MOS/62E Count=3units Duration=1days, MOS/62F Count=6units Duration=1days, MOS/63B Count=6units Duration=1days, MOS/63J Count=1units Duration=1days, MOS/63S Count=5units Duration=1days, MOS/71L Count=1units Duration=1days, MOS/75B Count=1units Duration=1days, MOS/77F Count=3units Duration=1days, MOS/88M Count=14units Duration=1days, MOS/88N Count=1units Duration=1days, MOS/910 Count=4units Duration=1days, MOS/915 Count=1units Duration=1days, MOS/91B Count=1units Duration=1days, MOS/91D Count=5units Duration=1days, MOS/92A Count=2units Duration=1days, MOS/92G Count=13units Duration=1days, MOS/92Y Count=3units Duration=1days"

[MilitaryOrgPG]
UIC String "WB1RAA"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
