[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/3-AVNBDE-HHC"

[Relationship]
Superior "3ID-HHC" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HHC 3 Avn Bde"
AlternateTypeIdentification String "SRC/01302A000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "3-AVNBDE-HHC"

[OrganizationPG]
Roles Collection<Role> "Superior"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WEPQAA"
Echelon String "7"
UTC String "3E766"
SRC String "01302A000100"
Hierarchy2525 String "1.X.3.1.1.4.2"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
