[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/233-TRKCO-HVY"

[Relationship]
Superior "FORSCOM" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "233 Heavy Truck Company"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "233-TRKCO-HVY"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/44B Count=1units Duration=1days, MOS/52D Count=1units Duration=1days, MOS/54B Count=1units Duration=1days, MOS/63B Count=6units Duration=1days, MOS/63H Count=1units Duration=1days, MOS/63S Count=27units Duration=1days, MOS/63W Count=7units Duration=1days, MOS/63Z Count=1units Duration=1days, MOS/71L Count=1units Duration=1days, MOS/75B Count=2units Duration=1days, MOS/77F Count=4units Duration=1days, MOS/88D Count=7units Duration=1days, MOS/88M Count=222units Duration=1days, MOS/88Z Count=1units Duration=1days, MOS/915 Count=1units Duration=1days, MOS/92A Count=4units Duration=1days, MOS/92G Count=7units Duration=1days, MOS/92Y Count=5units Duration=1days"

[MilitaryOrgPG]
UIC String "WHFTAA"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
