[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/XVIIICOSCOM-HHC"

[Relationship]
Superior "XVIIICORPS-HHC" ""
Supporting "3-DISCOM-HHC" "DSMaintenanceProvider"
Supporting "3-DISCOM-HHC" "GSMaintenanceProvider"
Supporting "3-DISCOM-HHC" "SupportForceProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "18th Corps Support Command Headquarters"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "XVIIICOSCOM-HHC"

[OrganizationPG]
Roles Collection<Role> "SupportForceProvider, GSMaintenanceProvider, DSMaintenanceProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=ZNKY, InstallationTypeCode=JAP, CountryStateCode=ER, CountryStateName=ERITREA, Name=ASMARA, Latitude=Latitude 15.2906degrees, Longitude=Longitude 38.9103degrees"
