[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/3-FSB"

[Relationship]
Superior "2-BDE-3ID-HHC" ""
Supporting "10-ENGBN" "AmmunitionProvider"
Supporting "1-41-FABN" "AmmunitionProvider"
Supporting "2-7-INFBN" "AmmunitionProvider"
Supporting "2-BDE-3ID-HHC" "AmmunitionProvider"
Supporting "3-69-ARBN" "AmmunitionProvider"
Supporting "4-64-ARBN" "AmmunitionProvider"
Supporting "10-ENGBN" "DSMaintenanceProvider"
Supporting "1-41-FABN" "DSMaintenanceProvider"
Supporting "2-7-INFBN" "DSMaintenanceProvider"
Supporting "2-BDE-3ID-HHC" "DSMaintenanceProvider"
Supporting "3-69-ARBN" "DSMaintenanceProvider"
Supporting "4-64-ARBN" "DSMaintenanceProvider"
Supporting "10-ENGBN" "FoodProvider"
Supporting "1-41-FABN" "FoodProvider"
Supporting "2-7-INFBN" "FoodProvider"
Supporting "2-BDE-3ID-HHC" "FoodProvider"
Supporting "3-69-ARBN" "FoodProvider"
Supporting "4-64-ARBN" "FoodProvider"
Supporting "10-ENGBN" "FuelSupplyProvider"
Supporting "1-41-FABN" "FuelSupplyProvider"
Supporting "2-7-INFBN" "FuelSupplyProvider"
Supporting "2-BDE-3ID-HHC" "FuelSupplyProvider"
Supporting "3-69-ARBN" "FuelSupplyProvider"
Supporting "4-64-ARBN" "FuelSupplyProvider"
Supporting "10-ENGBN" "MedicalSupplyProvider"
Supporting "1-41-FABN" "MedicalSupplyProvider"
Supporting "2-7-INFBN" "MedicalSupplyProvider"
Supporting "2-BDE-3ID-HHC" "MedicalSupplyProvider"
Supporting "3-69-ARBN" "MedicalSupplyProvider"
Supporting "4-64-ARBN" "MedicalSupplyProvider"
Supporting "10-ENGBN" "SparePartsProvider"
Supporting "1-41-FABN" "SparePartsProvider"
Supporting "2-7-INFBN" "SparePartsProvider"
Supporting "2-BDE-3ID-HHC" "SparePartsProvider"
Supporting "3-69-ARBN" "SparePartsProvider"
Supporting "4-64-ARBN" "SparePartsProvider"
Supporting "10-ENGBN" "SubsistenceSupplyProvider"
Supporting "1-41-FABN" "SubsistenceSupplyProvider"
Supporting "2-7-INFBN" "SubsistenceSupplyProvider"
Supporting "2-BDE-3ID-HHC" "SubsistenceSupplyProvider"
Supporting "3-69-ARBN" "SubsistenceSupplyProvider"
Supporting "4-64-ARBN" "SubsistenceSupplyProvider"
Supporting "10-ENGBN" "WaterSupplier"
Supporting "1-41-FABN" "WaterSupplier"
Supporting "2-7-INFBN" "WaterSupplier"
Supporting "2-BDE-3ID-HHC" "WaterSupplier"
Supporting "3-69-ARBN" "WaterSupplier"
Supporting "4-64-ARBN" "WaterSupplier"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "3 Fwd Spt Bn (1x2)"
AlternateTypeIdentification String "SRC/63005L300100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "3-FSB"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, DSMaintenanceProvider, FuelSupplyProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterSupplier, FoodProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/27E Count=97units Duration=1days, MOS/35C Count=9units Duration=1days, MOS/35E Count=53units Duration=1days, MOS/35F Count=35units Duration=1days, MOS/35J Count=9units Duration=1days, MOS/35N Count=18units Duration=1days, MOS/44B Count=62units Duration=1days, MOS/45B Count=18units Duration=1days, MOS/45G Count=35units Duration=1days, MOS/45K Count=97units Duration=1days, MOS/52C Count=35units Duration=1days, MOS/52D Count=53units Duration=1days, MOS/62B Count=35units Duration=1days, MOS/63H Count=195units Duration=1days, MOS/63J Count=18units Duration=1days, MOS/63W Count=124units Duration=1days"

[MaintenancePG]
Level String "DSMaintenance"

[MilitaryOrgPG]
UIC String "WJATAA"
Echelon String "5"
UTC String "NHTTT"
SRC String "63005L300100"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
