[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/406-TCDET-TPT"

[Relationship]
Superior "180-TCBN-HHD" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "406 TC Det (Transfer PT)"
AlternateTypeIdentification String "SRC/55540LE00100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "406-TCDET-TPT"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WHEKAA"
Echelon String ""
UTC String "UFREE"
SRC String "55540LE00100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HFTZ, InstallationTypeCode=AIN, CountryStateCode=48, CountryStateName=TEXAS, Name=FT_HOOD, Latitude=Latitude 31.13333degrees, Longitude=Longitude -97.7667degrees"
