[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/343-QMCO-SPLY"

[Relationship]
Superior "24-CSB-HHD" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "343 QM Supply Co"
AlternateTypeIdentification String "SRC/42447L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "343-QMCO-SPLY"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WSS7AA"
Echelon String ""
UTC String "JUUTT"
SRC String "42447L000100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
