[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/36-MEDEVACBN-GAMBCO"

[Relationship]
Superior "21-MED-CSHOSP" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Gnd Amb Co,36 Med Evac Bn"
AlternateTypeIdentification String "SRC/08446L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "36-MEDEVACBN-GAMBCO"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WBHGAA"
Echelon String ""
UTC String "FBTTT"
SRC String "08446L000100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HFTZ, InstallationTypeCode=AIN, CountryStateCode=48, CountryStateName=TEXAS, Name=FT_HOOD, Latitude=Latitude 31.13333degrees, Longitude=Longitude -97.7667degrees"
