[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/418-TKCO-POL"

[Relationship]
Superior "180-TCBN-HHD" ""
Supporting "DFSP" "FuelTransportProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "418 MDM Tk Co (POL)"
AlternateTypeIdentification String "SRC/55728L200200"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "418-TKCO-POL"

[OrganizationPG]
Roles Collection<Role> "FuelTransportProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WEZ5AA"
Echelon String ""
UTC String "UBBNN"
SRC String "55728L200200"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HFTZ, InstallationTypeCode=AIN, CountryStateCode=48, CountryStateName=TEXAS, Name=FT_HOOD, Latitude=Latitude 31.13333degrees, Longitude=Longitude -97.7667degrees"
