[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/1-14-CAVSQDN"

[Relationship]
Superior "3-BDE-2ID-HHC" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "1/14 Cav Sqdrn (RSTA)"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "1-14-CAVSQDN"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WJHJAA"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HGUH, InstallationTypeCode=AIN, CountryStateCode=53, CountryStateName=WASHINGTON, Name=FT_LEWIS, Latitude=Latitude 47.0833degrees, Longitude=Longitude -122.6degrees"
