[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/703-MSB"

[Relationship]
Superior "3ID-HHC" ""
Supporting "103-MIBN" "AmmunitionProvider"
Supporting "123-SIGBN" "AmmunitionProvider"
Supporting "12-FABTRY" "AmmunitionProvider"
Supporting "1-3-ADABN" "AmmunitionProvider"
Supporting "3-7-CAVSQDN" "AmmunitionProvider"
Supporting "39-FABTRY" "AmmunitionProvider"
Supporting "3ID-HHC" "AmmunitionProvider"
Supporting "3-MPCO" "AmmunitionProvider"
Supporting "DISCOM-3ID-HHC" "AmmunitionProvider"
Supporting "DIVARTY-3ID-HHB" "AmmunitionProvider"
Supporting "ENGBDE-3ID-HHD" "AmmunitionProvider"
Supporting "26-FSB" "AmmunitionTransportProvider"
Supporting "296-FSB" "AmmunitionTransportProvider"
Supporting "3-FSB" "AmmunitionTransportProvider"
Supporting "603-DASB" "AmmunitionTransportProvider"
Supporting "103-MIBN" "DSMaintenanceProvider"
Supporting "123-SIGBN" "DSMaintenanceProvider"
Supporting "12-FABTRY" "DSMaintenanceProvider"
Supporting "1-3-ADABN" "DSMaintenanceProvider"
Supporting "26-FSB" "DSMaintenanceProvider"
Supporting "296-FSB" "DSMaintenanceProvider"
Supporting "3-7-CAVSQDN" "DSMaintenanceProvider"
Supporting "39-FABTRY" "DSMaintenanceProvider"
Supporting "3-FSB" "DSMaintenanceProvider"
Supporting "3ID-HHC" "DSMaintenanceProvider"
Supporting "3-MPCO" "DSMaintenanceProvider"
Supporting "603-DASB" "DSMaintenanceProvider"
Supporting "DISCOM-3ID-HHC" "DSMaintenanceProvider"
Supporting "DIVARTY-3ID-HHB" "DSMaintenanceProvider"
Supporting "ENGBDE-3ID-HHD" "DSMaintenanceProvider"
Supporting "103-MIBN" "FuelSupplyProvider"
Supporting "123-SIGBN" "FuelSupplyProvider"
Supporting "12-FABTRY" "FuelSupplyProvider"
Supporting "1-3-ADABN" "FuelSupplyProvider"
Supporting "3-7-CAVSQDN" "FuelSupplyProvider"
Supporting "39-FABTRY" "FuelSupplyProvider"
Supporting "3ID-HHC" "FuelSupplyProvider"
Supporting "3-MPCO" "FuelSupplyProvider"
Supporting "DISCOM-3ID-HHC" "FuelSupplyProvider"
Supporting "DIVARTY-3ID-HHB" "FuelSupplyProvider"
Supporting "ENGBDE-3ID-HHD" "FuelSupplyProvider"
Supporting "26-FSB" "FuelTransportProvider"
Supporting "296-FSB" "FuelTransportProvider"
Supporting "3-FSB" "FuelTransportProvider"
Supporting "603-DASB" "FuelTransportProvider"
Supporting "26-FSB" "GroundTransportProvider"
Supporting "296-FSB" "GroundTransportProvider"
Supporting "3-FSB" "GroundTransportProvider"
Supporting "603-DASB" "GroundTransportProvider"
Supporting "103-MIBN" "GSMaintenanceProvider"
Supporting "123-SIGBN" "GSMaintenanceProvider"
Supporting "12-FABTRY" "GSMaintenanceProvider"
Supporting "1-3-ADABN" "GSMaintenanceProvider"
Supporting "26-FSB" "GSMaintenanceProvider"
Supporting "296-FSB" "GSMaintenanceProvider"
Supporting "3-7-CAVSQDN" "GSMaintenanceProvider"
Supporting "39-FABTRY" "GSMaintenanceProvider"
Supporting "3-FSB" "GSMaintenanceProvider"
Supporting "3ID-HHC" "GSMaintenanceProvider"
Supporting "3-MPCO" "GSMaintenanceProvider"
Supporting "603-DASB" "GSMaintenanceProvider"
Supporting "DISCOM-3ID-HHC" "GSMaintenanceProvider"
Supporting "DIVARTY-3ID-HHB" "GSMaintenanceProvider"
Supporting "ENGBDE-3ID-HHD" "GSMaintenanceProvider"
Supporting "26-FSB" "HETTransportationProvider"
Supporting "296-FSB" "HETTransportationProvider"
Supporting "3-FSB" "HETTransportationProvider"
Supporting "603-DASB" "HETTransportationProvider"
Supporting "26-FSB" "MaterielTransportProvider"
Supporting "296-FSB" "MaterielTransportProvider"
Supporting "3-FSB" "MaterielTransportProvider"
Supporting "603-DASB" "MaterielTransportProvider"
Supporting "103-MIBN" "MedicalSupplyProvider"
Supporting "123-SIGBN" "MedicalSupplyProvider"
Supporting "12-FABTRY" "MedicalSupplyProvider"
Supporting "1-3-ADABN" "MedicalSupplyProvider"
Supporting "3-7-CAVSQDN" "MedicalSupplyProvider"
Supporting "39-FABTRY" "MedicalSupplyProvider"
Supporting "3ID-HHC" "MedicalSupplyProvider"
Supporting "3-MPCO" "MedicalSupplyProvider"
Supporting "DISCOM-3ID-HHC" "MedicalSupplyProvider"
Supporting "DIVARTY-3ID-HHB" "MedicalSupplyProvider"
Supporting "ENGBDE-3ID-HHD" "MedicalSupplyProvider"
Supporting "103-MIBN" "SparePartsProvider"
Supporting "123-SIGBN" "SparePartsProvider"
Supporting "12-FABTRY" "SparePartsProvider"
Supporting "1-3-ADABN" "SparePartsProvider"
Supporting "3-7-CAVSQDN" "SparePartsProvider"
Supporting "39-FABTRY" "SparePartsProvider"
Supporting "3ID-HHC" "SparePartsProvider"
Supporting "3-MPCO" "SparePartsProvider"
Supporting "DISCOM-3ID-HHC" "SparePartsProvider"
Supporting "DIVARTY-3ID-HHB" "SparePartsProvider"
Supporting "ENGBDE-3ID-HHD" "SparePartsProvider"
Supporting "103-MIBN" "SubsistenceSupplyProvider"
Supporting "123-SIGBN" "SubsistenceSupplyProvider"
Supporting "12-FABTRY" "SubsistenceSupplyProvider"
Supporting "1-3-ADABN" "SubsistenceSupplyProvider"
Supporting "3-7-CAVSQDN" "SubsistenceSupplyProvider"
Supporting "39-FABTRY" "SubsistenceSupplyProvider"
Supporting "3ID-HHC" "SubsistenceSupplyProvider"
Supporting "3-MPCO" "SubsistenceSupplyProvider"
Supporting "DISCOM-3ID-HHC" "SubsistenceSupplyProvider"
Supporting "DIVARTY-3ID-HHB" "SubsistenceSupplyProvider"
Supporting "ENGBDE-3ID-HHD" "SubsistenceSupplyProvider"
Supporting "103-MIBN" "WaterSupplier"
Supporting "123-SIGBN" "WaterSupplier"
Supporting "12-FABTRY" "WaterSupplier"
Supporting "1-3-ADABN" "WaterSupplier"
Supporting "3-7-CAVSQDN" "WaterSupplier"
Supporting "39-FABTRY" "WaterSupplier"
Supporting "3ID-HHC" "WaterSupplier"
Supporting "3-MPCO" "WaterSupplier"
Supporting "DISCOM-3ID-HHC" "WaterSupplier"
Supporting "DIVARTY-3ID-HHB" "WaterSupplier"
Supporting "ENGBDE-3ID-HHD" "WaterSupplier"
Supporting "26-FSB" "WaterTransportProvider"
Supporting "296-FSB" "WaterTransportProvider"
Supporting "3-FSB" "WaterTransportProvider"
Supporting "603-DASB" "WaterTransportProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "703 Main Spt Bn"
AlternateTypeIdentification String "SRC/63135A000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "703-MSB"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, AmmunitionTransportProvider, DSMaintenanceProvider, FuelSupplyProvider, FuelTransportProvider, GroundTransportProvider, GSMaintenanceProvider, HETTransportationProvider, MaterielTransportProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterSupplier, WaterTransportProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/29E Count=44units Duration=1days, MOS/29J Count=37units Duration=1days, MOS/29N Count=15units Duration=1days, MOS/29S Count=7units Duration=1days, MOS/35E Count=9units Duration=1days, MOS/39C Count=15units Duration=1days, MOS/43M Count=33units Duration=1days, MOS/44B Count=132units Duration=1days, MOS/44E Count=89units Duration=1days, MOS/45B Count=62units Duration=1days, MOS/45G Count=53units Duration=1days, MOS/45K Count=62units Duration=1days, MOS/52C Count=151units Duration=1days, MOS/52D Count=310units Duration=1days, MOS/62B Count=36units Duration=1days, MOS/63G Count=192units Duration=1days, MOS/63H Count=239units Duration=1days, MOS/63J Count=131units Duration=1days, MOS/63W Count=734units Duration=1days, MOS/39E Count=15units Duration=1days"

[MaintenancePG]
Level String "GSMaintenance"

[MilitaryOrgPG]
UIC String "WDKAAA"
Echelon String "5"
UTC String "NYQ77"
SRC String "63135A000100"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
