[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/2-7-INFBN"

[Relationship]
Superior "2-BDE-3ID-HHC" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "2/7 Inf Bn (Mech)"
AlternateTypeIdentification String "SRC/07245L200100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "2-7-INFBN"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAQGAA"
Echelon String "5"
UTC String "0LG77"
SRC String "07245L200100"
Hierarchy2525 String "1.X.3.1.1.5.6"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
