[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/296-SPTBN"

[Relationship]
Superior "3-BDE-2ID-HHC" ""
Supporting "1-14-CAVSQDN" "AmmunitionProvider"
Supporting "1-23-INFBN" "AmmunitionProvider"
Supporting "1-37-FABN" "AmmunitionProvider"
Supporting "18-ENGCO" "AmmunitionProvider"
Supporting "209-MICO" "AmmunitionProvider"
Supporting "2-3-INFBN" "AmmunitionProvider"
Supporting "334-SIGCO" "AmmunitionProvider"
Supporting "3-BDE-2ID-HHC" "AmmunitionProvider"
Supporting "5-20-INFBN" "AmmunitionProvider"
Supporting "52-INF-CCO" "AmmunitionProvider"
Supporting "1-14-CAVSQDN" "DSMaintenanceProvider"
Supporting "1-23-INFBN" "DSMaintenanceProvider"
Supporting "1-37-FABN" "DSMaintenanceProvider"
Supporting "18-ENGCO" "DSMaintenanceProvider"
Supporting "209-MICO" "DSMaintenanceProvider"
Supporting "2-3-INFBN" "DSMaintenanceProvider"
Supporting "334-SIGCO" "DSMaintenanceProvider"
Supporting "3-BDE-2ID-HHC" "DSMaintenanceProvider"
Supporting "5-20-INFBN" "DSMaintenanceProvider"
Supporting "52-INF-CCO" "DSMaintenanceProvider"
Supporting "1-14-CAVSQDN" "FoodProvider"
Supporting "1-23-INFBN" "FoodProvider"
Supporting "1-37-FABN" "FoodProvider"
Supporting "18-ENGCO" "FoodProvider"
Supporting "209-MICO" "FoodProvider"
Supporting "2-3-INFBN" "FoodProvider"
Supporting "334-SIGCO" "FoodProvider"
Supporting "3-BDE-2ID-HHC" "FoodProvider"
Supporting "5-20-INFBN" "FoodProvider"
Supporting "52-INF-CCO" "FoodProvider"
Supporting "1-14-CAVSQDN" "FuelSupplyProvider"
Supporting "1-23-INFBN" "FuelSupplyProvider"
Supporting "1-37-FABN" "FuelSupplyProvider"
Supporting "18-ENGCO" "FuelSupplyProvider"
Supporting "209-MICO" "FuelSupplyProvider"
Supporting "2-3-INFBN" "FuelSupplyProvider"
Supporting "334-SIGCO" "FuelSupplyProvider"
Supporting "3-BDE-2ID-HHC" "FuelSupplyProvider"
Supporting "5-20-INFBN" "FuelSupplyProvider"
Supporting "52-INF-CCO" "FuelSupplyProvider"
Supporting "1-14-CAVSQDN" "MedicalSupplyProvider"
Supporting "1-23-INFBN" "MedicalSupplyProvider"
Supporting "1-37-FABN" "MedicalSupplyProvider"
Supporting "18-ENGCO" "MedicalSupplyProvider"
Supporting "209-MICO" "MedicalSupplyProvider"
Supporting "2-3-INFBN" "MedicalSupplyProvider"
Supporting "334-SIGCO" "MedicalSupplyProvider"
Supporting "3-BDE-2ID-HHC" "MedicalSupplyProvider"
Supporting "5-20-INFBN" "MedicalSupplyProvider"
Supporting "52-INF-CCO" "MedicalSupplyProvider"
Supporting "1-14-CAVSQDN" "SparePartsProvider"
Supporting "1-23-INFBN" "SparePartsProvider"
Supporting "1-37-FABN" "SparePartsProvider"
Supporting "18-ENGCO" "SparePartsProvider"
Supporting "209-MICO" "SparePartsProvider"
Supporting "2-3-INFBN" "SparePartsProvider"
Supporting "334-SIGCO" "SparePartsProvider"
Supporting "3-BDE-2ID-HHC" "SparePartsProvider"
Supporting "5-20-INFBN" "SparePartsProvider"
Supporting "52-INF-CCO" "SparePartsProvider"
Supporting "1-14-CAVSQDN" "SubsistenceSupplyProvider"
Supporting "1-23-INFBN" "SubsistenceSupplyProvider"
Supporting "1-37-FABN" "SubsistenceSupplyProvider"
Supporting "18-ENGCO" "SubsistenceSupplyProvider"
Supporting "209-MICO" "SubsistenceSupplyProvider"
Supporting "2-3-INFBN" "SubsistenceSupplyProvider"
Supporting "334-SIGCO" "SubsistenceSupplyProvider"
Supporting "3-BDE-2ID-HHC" "SubsistenceSupplyProvider"
Supporting "5-20-INFBN" "SubsistenceSupplyProvider"
Supporting "52-INF-CCO" "SubsistenceSupplyProvider"
Supporting "1-14-CAVSQDN" "WaterSupplier"
Supporting "1-23-INFBN" "WaterSupplier"
Supporting "1-37-FABN" "WaterSupplier"
Supporting "18-ENGCO" "WaterSupplier"
Supporting "209-MICO" "WaterSupplier"
Supporting "2-3-INFBN" "WaterSupplier"
Supporting "334-SIGCO" "WaterSupplier"
Supporting "3-BDE-2ID-HHC" "WaterSupplier"
Supporting "5-20-INFBN" "WaterSupplier"
Supporting "52-INF-CCO" "WaterSupplier"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "296 Spt Bn"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "296-SPTBN"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, DSMaintenanceProvider, FuelSupplyProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterSupplier, FoodProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WE4QAA"
Echelon String ""
UTC String "NZH33"
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HGUH, InstallationTypeCode=AIN, CountryStateCode=53, CountryStateName=WASHINGTON, Name=FT_LEWIS, Latitude=Latitude 47.0833degrees, Longitude=Longitude -122.6degrees"
