[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/203-FSB"

[Relationship]
Superior "3-BDE-3ID-HHC" ""
Supporting "1-10-FABN" "AmmunitionProvider"
Supporting "1-15-INFBN" "AmmunitionProvider"
Supporting "1-30-INFBN" "AmmunitionProvider"
Supporting "2-69-ARBN" "AmmunitionProvider"
Supporting "317-ENGBN" "AmmunitionProvider"
Supporting "3-BDE-3ID-HHC" "AmmunitionProvider"
Supporting "1-10-FABN" "DSMaintenanceProvider"
Supporting "1-15-INFBN" "DSMaintenanceProvider"
Supporting "1-30-INFBN" "DSMaintenanceProvider"
Supporting "2-69-ARBN" "DSMaintenanceProvider"
Supporting "317-ENGBN" "DSMaintenanceProvider"
Supporting "3-BDE-3ID-HHC" "DSMaintenanceProvider"
Supporting "1-10-FABN" "FoodProvider"
Supporting "1-15-INFBN" "FoodProvider"
Supporting "1-30-INFBN" "FoodProvider"
Supporting "2-69-ARBN" "FoodProvider"
Supporting "317-ENGBN" "FoodProvider"
Supporting "3-BDE-3ID-HHC" "FoodProvider"
Supporting "1-10-FABN" "FuelSupplyProvider"
Supporting "1-15-INFBN" "FuelSupplyProvider"
Supporting "1-30-INFBN" "FuelSupplyProvider"
Supporting "2-69-ARBN" "FuelSupplyProvider"
Supporting "317-ENGBN" "FuelSupplyProvider"
Supporting "3-BDE-3ID-HHC" "FuelSupplyProvider"
Supporting "1-10-FABN" "MedicalSupplyProvider"
Supporting "1-15-INFBN" "MedicalSupplyProvider"
Supporting "1-30-INFBN" "MedicalSupplyProvider"
Supporting "2-69-ARBN" "MedicalSupplyProvider"
Supporting "317-ENGBN" "MedicalSupplyProvider"
Supporting "3-BDE-3ID-HHC" "MedicalSupplyProvider"
Supporting "1-10-FABN" "SparePartsProvider"
Supporting "1-15-INFBN" "SparePartsProvider"
Supporting "1-30-INFBN" "SparePartsProvider"
Supporting "2-69-ARBN" "SparePartsProvider"
Supporting "317-ENGBN" "SparePartsProvider"
Supporting "3-BDE-3ID-HHC" "SparePartsProvider"
Supporting "1-10-FABN" "SubsistenceSupplyProvider"
Supporting "1-15-INFBN" "SubsistenceSupplyProvider"
Supporting "1-30-INFBN" "SubsistenceSupplyProvider"
Supporting "2-69-ARBN" "SubsistenceSupplyProvider"
Supporting "317-ENGBN" "SubsistenceSupplyProvider"
Supporting "3-BDE-3ID-HHC" "SubsistenceSupplyProvider"
Supporting "1-10-FABN" "WaterSupplier"
Supporting "1-15-INFBN" "WaterSupplier"
Supporting "1-30-INFBN" "WaterSupplier"
Supporting "2-69-ARBN" "WaterSupplier"
Supporting "317-ENGBN" "WaterSupplier"
Supporting "3-BDE-3ID-HHC" "WaterSupplier"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "203 Fwd Spt Bn (2x1)"
AlternateTypeIdentification String "SRC/63005L300100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "203-FSB"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, DSMaintenanceProvider, FuelSupplyProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterSupplier, FoodProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/27E Count=97units Duration=1days, MOS/35C Count=9units Duration=1days, MOS/35E Count=53units Duration=1days, MOS/35F Count=35units Duration=1days, MOS/35J Count=9units Duration=1days, MOS/35N Count=18units Duration=1days, MOS/44B Count=62units Duration=1days, MOS/45B Count=18units Duration=1days, MOS/45G Count=35units Duration=1days, MOS/45K Count=97units Duration=1days, MOS/52C Count=35units Duration=1days, MOS/52D Count=53units Duration=1days, MOS/62B Count=35units Duration=1days, MOS/63H Count=195units Duration=1days, MOS/63J Count=18units Duration=1days, MOS/63W Count=124units Duration=1days"

[MaintenancePG]
Level String "DSMaintenance"

[MilitaryOrgPG]
UIC String "WJD2AA"
Echelon String "5"
UTC String "NHTTT"
SRC String "63005L300100"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HCML, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_BENNING, Latitude=Latitude 32.3833degrees, Longitude=Longitude -84.8833degrees"
