[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/416-TKCO-POL"

[Relationship]
Superior "10-TCBN-HHC" ""
Supporting "HNS" "FuelTransportProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "416 MDM Tk Co (POL)"
AlternateTypeIdentification String "SRC/55727L200100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "416-TKCO-POL"

[OrganizationPG]
Roles Collection<Role> "FuelTransportProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WNCNAA"
Echelon String ""
UTC String "U7BNN"
SRC String "55727L200100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
