[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/103-MIBN"

[Relationship]
Superior "3ID-HHC" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "103 MI BN"
AlternateTypeIdentification String "SRC/34395A000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "103-MIBN"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WH67AA"
Echelon String ""
UTC String "P7T77"
SRC String "34395A000100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
