[Prototype]     MilitaryOrganization

[UniqueId]      "UTC/MilitaryOrganization"

[UIC]           "UIC/MCCGlobalMode"

[Relationship] 
Supporting                  3ID            "StrategicTransportationProvider"
Supporting                  FUTURE         "StrategicTransportationProvider"
#Supporting                  COSCOM         "StrategicTransportationProvider"
Supporting                  IOC            "StrategicTransportationProvider"
#Supporting                  DFSP           "StrategicTransportationProvider"


[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/"
Nomenclature                String  "MCC Global Mode"
AlternateTypeIdentification String  "SRC/"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier  "MCCGlobalMode"

[OrganizationPG]
Roles		Collection<Role>    "StrategicTransportationProvider"
Service		Service  "Joint"
Agency		Agency  "TRANSCOM"

[MilitaryOrgPG]
UIC                         String   ""
Echelon                     String   ""
UTC                         String   ""
SRC                         String   ""

