[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/584-CSCO"

[Relationship]
Superior "FORSCOM" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "94 Combat Support Company"
AlternateTypeIdentification String "SRC/43649L000"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "584-CSCO"

[OrganizationPG]
Roles Collection<Role> "GSMaintenanceProvider"

[MilitaryOrgPG]
UIC String "WB23AA"
Echelon String "05"
UTC String "HDM77"
SRC String "43649L000"
Hierarchy2525 String "1.x.3.1.3.5"
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"


[MaintenancePG]
Level                       String  "GSMaintenance"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/45G Count=27units Duration=1days, MOS/45K Count=140units Duration=1days, MOS/63H Count=320units Duration=1days, MOS/63W Count=400units Duration=1days"
