[Prototype] MilitaryOrganization

[UniqueId] "UTC/4YD77"

[UIC] "UIC/11-ENGBN"

[Relationship]
Superior "ENGBDE-3ID" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/4YD77"
Nomenclature String "11 Engineer BN"
AlternateTypeIdentification String "SRC/05335F000"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "11-ENGBN"

[OrganizationPG]
Roles             Collection<Role>   "Combat"
Service			Service	"Army"
Agency			Agency 	"CENTCOM"

[MilitaryOrgPG]
UIC String "WAZYAA"
Echelon String "06"
UTC String "4YD77"
SRC String "05335F000"
Hierarchy2525               String   "1.x.3.1.1.6"
IsReserve       boolean     false
HomeLocation     GeolocLocation   "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=Georgia, IcaoCode=, Name=FtStewart_GA, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
