[Prototype] MilitaryOrganization

[UniqueId] "UTC/23J77"

[UIC] "UIC/2-69-ARBN"

[Relationship]
Superior "3BDE-3ID" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/23J77"
Nomenclature String "2/69 Armored BN"
AlternateTypeIdentification String "SRC/17375L000"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "2-69-ARBN"

[OrganizationPG]
Roles                Collection<Role>   "Combat"
Service			Service	"Army"
Agency			Agency 	"CENTCOM"

[MilitaryOrgPG]
UIC String "WGM6AA"
Echelon String "06"
UTC String "23J77"
SRC String "17375L000"
Hierarchy2525               String   "1.x.3.1.1.2"
IsReserve       boolean     false
HomeLocation     GeolocLocation   "GeolocCode=HCML, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=Georgia, IcaoCode=, Name=FtBenning_GA, Latitude=Latitude 32.38333degrees, Longitude=Longitude -84.8833degrees"
