[Prototype]     MilitaryOrganization
          
[UniqueId]      "UTC/MilitaryOrganization"
      
[UIC]           "UIC/3ID"

[Relationship]
Superior        "XVIIICorps"        ""
Supporting      "1BDE-3ID"          "StrategicTransportationProvider"
Supporting      "3-69-ARBN"         "StrategicTransportationProvider"
Supporting      "2-7-INFBN"         "StrategicTransportationProvider"
Supporting      "3-7-INFBN"         "StrategicTransportationProvider"
Supporting      "1-41-FABN"         "StrategicTransportationProvider"
Supporting      "10-ENGBN"          "StrategicTransportationProvider"
Supporting      "3-FSB"             "StrategicTransportationProvider"
Supporting      "2BDE-3ID"          "StrategicTransportationProvider"
Supporting      "3-15-INFBN"        "StrategicTransportationProvider"
Supporting      "1-64-ARBN"         "StrategicTransportationProvider"
Supporting      "4-64-ARBN"         "StrategicTransportationProvider"
Supporting      "1-9-FABN"          "StrategicTransportationProvider"
Supporting      "11-ENGBN"          "StrategicTransportationProvider"
Supporting      "26-FSB"            "StrategicTransportationProvider"
Supporting      "3BDE-3ID"          "StrategicTransportationProvider"
Supporting      "2-69-ARBN"         "StrategicTransportationProvider"
Supporting      "1-30-INFBN"        "StrategicTransportationProvider"
Supporting      "1-15-INFBN"        "StrategicTransportationProvider"
Supporting      "1-10-FABN"         "StrategicTransportationProvider"
Supporting      "317-ENGBN"         "StrategicTransportationProvider"
Supporting      "203-FSB"           "StrategicTransportationProvider"
Supporting      "AVNBDE-3ID"        "StrategicTransportationProvider"
Supporting      "1-3-AVNBN"         "StrategicTransportationProvider"
Supporting      "2-3-AVNBN"         "StrategicTransportationProvider"
Supporting      "3-7-CAVSQDN"       "StrategicTransportationProvider"
Supporting      "603-DASB"          "StrategicTransportationProvider"
Supporting      "DIVARTY-3ID"       "StrategicTransportationProvider"
Supporting      "ENGBDE-3ID"        "StrategicTransportationProvider"
Supporting      "DISCOM-3ID"        "StrategicTransportationProvider"
Supporting      "703-MSB"           "StrategicTransportationProvider"

[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/2QC77"
Nomenclature                String  "3rd Infantry Division"
AlternateTypeIdentification String  "SRC/87004A200"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier  "3ID"

[OrganizationPG]
Roles             Collection<Role>   "StrategicTransportationProvider"
Service			Service	"Army"
Agency			Agency 	"CENTCOM"

[MilitaryOrgPG]
UIC                         String   "WAQJAA"
Echelon                     String   "09"
UTC                         String   "2QC77"
SRC                         String   "87004A200"
Hierarchy2525               String   "1.x.3.1.1.5.6"
IsReserve                   boolean  false
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
