[Prototype]     MilitaryOrganization
                
[UniqueId]      "UTC/MilitaryOrganization"

[UIC]           "UIC/3-FSB"

[Relationship]
Superior        "DISCOM-3ID"      ""
Supporting      "3-69-ARBN"       "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Supporting      "2-7-INFBN"       "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Supporting      "3-7-INFBN"       "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Supporting      "1-41-FABN"       "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Supporting      "10-ENGBN"        "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
        
[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/NHTTT"
Nomenclature                String  "3rd FSB"
AlternateTypeIdentification String  "SRC/63005L300"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier  "3-FSB"

[OrganizationPG]
Roles          Collection<Role>   "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Service			Service	"Army"
Agency			Agency 	"FORSCOM"

[MilitaryOrgPG]
UIC                         String   "WJATAA"
Echelon                     String   "06"
UTC                         String   "NHTTT"
SRC                         String   "63005L300"
Hierarchy2525               String   "1.x.3.1.3"
IsReserve                   boolean  false
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/27E Count=10units Duration=1days, MOS/35D Count=10units Duration=1days, MOS/35E Count=10units Duration=1days, MOS/35F Count=10units Duration=1days, MOS/45B Count=10units Duration=1days, MOS/45G Count=60units Duration=1days, MOS/45K Count=150units Duration=1days, MOS/52C Count=20units Duration=1days, MOS/52D Count=20units Duration=1days, MOS/63H Count=260units Duration=1days, MOS/63J Count=30units Duration=1days, MOS/63W Count=40units Duration=1days, AmmunitionHandling Mass=20tons Duration=1days, FuelHandling Volume=100000gallons Duration=1days"

[MaintenancePG]
Level			String   "DSMaintenance"

