ARBN.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
INFBN.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
COALITION-INFBN.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
ENGBN.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
FABN.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
FSB.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
IBCT-SPTBN.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
MSB.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
TRANS-TERMINAL.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
POL-SUPPLY.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
AMMO-SUPPLY.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
MATERIEL-SUPPLY.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
THEATER-CONSTRUCTION.GLS_EXPANDER_ARGS=StrategicTransportation,MaintainInventory
DASB.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
CAVSQDN.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
AVNBN-ATTACK.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
AVNBN-TRANSPORT.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
REFUGEE.GLS_EXPANDER_ARGS=HumanitarianDailyRation,MaintainInventory
MEDICAL.GLS_EXPANDER_ARGS=StrategicTransportation,MaintainInventory
MEDICAL-SUPPLY.GLS_EXPANDER_ARGS=StrategicTransportation,MaintainInventory

MARINE-ACE.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
MARINE-CE.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
MARINE-CSSE.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
MARINE-ESBN.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
MARINE-GCE.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
MARINE-SUPBN.GLS_EXPANDER_ARGS=StrategicTransportation,ClassISubsistence,MaintainInventory
