[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/BLT-3-1-REF"

[Relationship]
Superior "MEU-REF" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "BLT-3-1-REF for the Refugees"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "BLT-3-1-REF"

[OrganizationPG]
Roles Collection<Role> "MaterielTransportProvider-LCAC"
Service Service "Marine"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "REFBLT"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=LYTM, InstallationTypeCode=PRT, CountryStateCode=PK, CountryStateName=PAKISTAN, Name=KARACHI, Latitude=Latitude 24.7833degrees, Longitude=Longitude 66.9833degrees"
