[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/MSG-11-REF"

[Relationship]
Superior "MEU-REF" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "MSG-11-REF for the Refugees"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "MSG-11-REF"

[OrganizationPG]
Roles Collection<Role> "MaterielTransportProvider-Truck"
Service Service "Marine"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "REFMSG"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=LYTM, InstallationTypeCode=PRT, CountryStateCode=PK, CountryStateName=PAKISTAN, Name=KARACHI, Latitude=Latitude 24.7833degrees, Longitude=Longitude 66.9833degrees"
